OrderID,OrderDate,Product,Category,Quantity,UnitPrice,Discount,Region,Channel,CustomerID,TotalAmount
10001,2024-02-11T00:00:00.000000000,Laptop,Electronics,8,927.18,0.1,West,Store,1692.0,6675.7
10002,2024-08-25T00:00:00.000000000,Charger,Accessories,7,27.46,0.0,East,Online,1533.0,192.22
10003,2024-12-17T00:00:00.000000000,Mouse,Accessories,6,45.21,0.15,West,Partner,1997.0,230.57
10004,2024-11-12T00:00:00.000000000,Monitor,Electronics,8,346.89,0.0,West,Store,1771.0,2775.12
10005,2024-04-10T00:00:00.000000000,Monitor,Electronics,2,368.19,0.0,East,Online,1016.0,736.38
10006,2024-06-14T00:00:00.000000000,Cable,Accessories,9,13.78,0.0,South,Store,1378.0,124.02
10007,2024-07-12T00:00:00.000000000,Laptop,Electronics,8,948.27,0.05,East,Online,1289.0,7206.85
10008,2024-03-31T00:00:00.000000000,Mouse,Accessories,5,55.33,0.1,South,Partner,1587.0,248.98
10009,2024-04-08T00:00:00.000000000,Tablet,Electronics,7,431.42,0.0,East,Partner,1265.0,3019.94
10010,2024-03-27T00:00:00.000000000,Laptop,Electronics,5,987.24,0.0,West,Partner,1966.0,4936.2
10011,2024-12-29T00:00:00.000000000,Keyboard,Accessories,3,84.01,0.0,South,Online,1299.0,252.03
10012,2024-09-29T00:00:00.000000000,Stand,Furniture,8,79.67,0.15,East,Online,1521.0,541.76
10013,2024-11-02T00:00:00.000000000,Charger,Accessories,3,25.06,0.2,North,Online,1122.0,60.14
10014,2024-10-25T00:00:00.000000000,Charger,Accessories,3,25.85,0.15,East,Online,1909.0,65.92
10015,2024-12-16T00:00:00.000000000,Charger,Accessories,5,32.64,0.0,South,Online,1911.0,163.2
10016,2024-02-08T00:00:00.000000000,Charger,Accessories,8,24.73,0.15,South,Online,1793.0,168.16
10017,2024-11-17T00:00:00.000000000,Keyboard,Accessories,4,71.61,,East,Partner,1351.0,257.8
10018,2024-01-25T00:00:00.[phone],Phone,Electronics,5,600.71,0.05,North,Online,1058.0,2853.37
10019,2024-06-22T00:00:00.000000000,Cable,Accessories,1,13.25,0.0,East,Online,1710.0,13.25
10020,2024-08-04T00:00:00.000000000,Monitor,Electronics,2,361.58,0.2,East,Store,1429.0,578.53
10021,2024-05-10T00:00:00.000000000,Keyboard,Accessories,1,72.88,0.05,South,Store,1990.0,69.24
10022,2024-02-23T00:00:00.000000000,Headphones,Accessories,1,152.09,0.0,North,Store,1698.0,152.09
10023,2024-03-11T00:00:00.[phone],Phone,Electronics,8,717.91,0.0,South,Store,1538.0,5743.28
10024,2024-10-28T00:00:00.000000000,Stand,Furniture,8,98.33,0.0,North,Partner,1986.0,786.64
10025,2024-04-26T00:00:00.000000000,Charger,Accessories,8,24.69,0.0,South,Store,1800.0,197.52
10026,2024-04-23T00:00:00.000000000,Mouse,Accessories,1,54.19,0.0,East,Online,1458.0,54.19
10027,2024-12-03T00:00:00.000000000,Monitor,Electronics,1,361.47,,North,Store,1018.0,343.4
10028,2024-02-22T00:00:00.000000000,Cable,Accessories,3,13.48,0.2,East,Online,1092.0,32.35
10029,2024-11-30T00:00:00.000000000,Keyboard,Accessories,6,85.47,0.0,North,Online,1443.0,512.82
10030,2024-12-02T00:00:00.000000000,Monitor,Electronics,4,386.22,0.1,West,Online,1562.0,1390.39
10031,2024-08-06T00:00:00.000000000,Monitor,Electronics,5,323.27,0.2,East,Online,1030.0,1293.08
10032,2024-03-01T00:00:00.000000000,Tablet,Electronics,2,561.69,0.15,South,Store,1126.0,954.87
10033,2024-02-26T00:00:00.000000000,Laptop,Electronics,7,985.35,0.2,East,Online,1704.0,5517.96
10034,2024-04-13T00:00:00.000000000,Keyboard,Accessories,3,81.45,0.0,North,Online,1751.0,244.35
10035,2024-07-29T00:00:00.000000000,Cable,Accessories,1,17.18,0.15,North,Online,1029.0,14.6
10036,2024-02-26T00:00:00.000000000,Laptop,Electronics,7,957.5,0.2,West,Store,1507.0,5362.0
10037,2024-06-15T00:00:00.000000000,Cable,Accessories,9,16.41,0.0,West,Online,1080.0,147.69
10038,2024-02-12T00:00:00.000000000,Cable,Accessories,1,14.18,0.05,North,Store,1723.0,13.47
10039,2024-07-16T00:00:00.000000000,Tablet,Electronics,4,543.79,0.05,South,Partner,1834.0,2066.4
10040,2024-01-08T00:00:00.000000000,Mouse,Accessories,8,50.48,0.05,North,Online,1869.0,383.65
10041,2024-09-15T00:00:00.[phone],Phone,Electronics,7,639.52,0.0,South,Store,1598.0,4476.64
10042,2024-01-21T00:00:00.000000000,Charger,Accessories,8,28.25,0.2,South,Online,1628.0,180.8
10043,2024-03-12T00:00:00.000000000,Charger,Accessories,4,27.41,0.2,South,Online,1926.0,87.71
10044,2024-03-04T00:00:00.000000000,Headphones,Accessories,4,130.14,0.0,East,Store,1612.0,520.56
10045,2024-10-30T00:00:00.000000000,Laptop,Electronics,7,858.09,0.15,North,Partner,1446.0,5105.64
10046,2024-01-20T00:00:00.000000000,Stand,Furniture,2,84.9,0.0,West,Online,1754.0,169.8
10047,2024-06-05T00:00:00.000000000,Monitor,Electronics,3,298.64,0.15,East,Store,1590.0,761.53
10048,2024-08-03T00:00:00.000000000,Cable,Accessories,6,13.49,0.1,West,Online,1842.0,72.85
10049,2024-07-07T00:00:00.000000000,Mouse,Accessories,7,52.31,0.05,North,Store,1524.0,347.86
10050,2024-09-05T00:00:00.000000000,Charger,Accessories,2,30.81,0.0,East,Store,1869.0,61.62
10051,2024-10-20T00:00:00.000000000,Charger,Accessories,5,31.08,0.1,West,Store,1044.0,139.86
10052,2024-05-23T00:00:00.[phone],Phone,Electronics,4,660.66,0.0,North,Store,1036.0,2642.64
10053,2024-10-29T00:00:00.000000000,Headphones,Accessories,5,166.43,0.0,West,Online,1099.0,832.15
10054,2024-04-26T00:00:00.000000000,Monitor,Electronics,9,358.82,0.0,South,Store,1556.0,3229.38
10055,2024-12-25T00:00:00.000000000,Monitor,Electronics,1,309.84,0.2,West,Store,1708.0,247.87
10056,2024-07-03T00:00:00.000000000,Laptop,Electronics,9,892.22,0.0,South,Store,1216.0,8029.98
10057,2024-09-25T00:00:00.000000000,Keyboard,Accessories,5,83.58,0.15,West,Online,1155.0,355.22
10058,2024-11-15T00:00:00.[phone],Phone,Electronics,7,630.42,0.2,North,Online,1860.0,3530.35
10059,2024-10-16T00:00:00.000000000,Charger,Accessories,4,29.06,0.0,South,Online,1750.0,116.24
10060,2024-11-06T00:00:00.000000000,Mouse,Accessories,3,56.23,0.1,South,Online,1648.0,151.82
10061,2024-07-14T00:00:00.000000000,Stand,Furniture,7,75.76,0.1,North,Online,1488.0,477.29
10062,2024-01-16T00:00:00.000000000,Charger,Accessories,7,24.79,0.0,South,Online,1420.0,173.53
10063,2024-06-28T00:00:00.000000000,Headphones,Accessories,2,171.04,0.1,South,Store,1020.0,307.87
10064,2024-03-07T00:00:00.000000000,Stand,Furniture,7,91.26,0.0,North,Online,1188.0,638.82
10065,2024-11-20T00:00:00.000000000,Monitor,Electronics,7,309.94,0.05,East,Store,1896.0,2061.1
10066,2024-03-27T00:00:00.000000000,Headphones,Accessories,4,166.76,0.05,East,Online,1339.0,633.69
10067,2024-03-24T00:00:00.000000000,Stand,Furniture,9,99.16,0.15,West,Store,1704.0,758.57
10068,2024-04-01T00:00:00.000000000,Headphones,Accessories,6,150.62,0.1,East,Online,1703.0,813.35
10069,2024-08-22T00:00:00.000000000,Laptop,Electronics,4,1035.5,0.0,North,Online,1309.0,4142.0
10070,2024-07-27T00:00:00.000000000,Monitor,Electronics,1,325.25,0.2,North,Store,1204.0,260.2
10071,2024-12-12T00:00:00.000000000,Charger,Accessories,7,25.09,0.15,South,Partner,1691.0,149.29
10072,2024-05-31T00:00:00.[phone],Phone,Electronics,2,718.83,0.2,South,Online,1093.0,1150.13
10073,2024-04-13T00:00:00.000000000,Monitor,Electronics,7,327.51,0.15,North,Online,1494.0,1948.68
10074,2024-01-18T00:00:00.[phone],Phone,Electronics,5,733.31,0.0,West,Store,1888.0,3666.55
10075,2024-01-03T00:00:00.000000000,Mouse,Accessories,5,53.94,0.15,East,Store,1711.0,229.24
10076,2024-05-16T00:00:00.000000000,Monitor,Electronics,2,298.55,0.0,East,Online,1764.0,597.1
10077,2024-12-03T00:00:00.000000000,Headphones,Accessories,7,153.28,0.0,North,Online,1083.0,1072.96
10078,2024-07-10T00:00:00.000000000,Tablet,Electronics,2,458.77,0.05,West,Online,1199.0,871.66
10079,2024-11-22T00:00:00.000000000,Keyboard,Accessories,4,87.86,0.2,North,Partner,1275.0,281.15
10080,2024-02-07T00:00:00.000000000,Mouse,Accessories,8,45.38,0.05,South,Online,1292.0,344.89
10081,2024-02-04T00:00:00.000000000,Stand,Furniture,9,91.96,0.0,South,Online,1194.0,827.64
10082,2024-10-31T00:00:00.000000000,Monitor,Electronics,9,354.61,0.05,West,Partner,1972.0,3031.92
10083,2024-02-08T00:00:00.[phone],Phone,Electronics,9,677.23,0.0,South,Online,1164.0,6095.07
10084,2024-01-19T00:00:00.000000000,Cable,Accessories,6,15.8,0.1,North,Online,1708.0,85.32
10085,2024-05-27T00:00:00.000000000,Mouse,Accessories,2,52.32,0.0,South,Online,1586.0,104.64
10086,2024-12-03T00:00:00.000000000,Charger,Accessories,8,29.58,0.05,South,Online,1610.0,224.81
10087,2024-09-08T00:00:00.000000000,Laptop,Electronics,8,1076.45,0.0,North,Online,1214.0,8611.6
10088,2024-02-06T00:00:00.000000000,Headphones,Accessories,9,170.61,0.0,North,Online,1307.0,1535.49
10089,2024-11-01T00:00:00.000000000,Charger,Accessories,6,28.3,0.2,North,Store,1606.0,135.84
10090,2024-11-03T00:00:00.000000000,Cable,Accessories,2,15.07,0.0,South,Store,1299.0,30.14
10091,2024-10-19T00:00:00.000000000,Monitor,Electronics,5,297.96,0.0,South,Online,1694.0,1489.8
10092,2024-11-25T00:00:00.000000000,Cable,Accessories,5,16.33,0.0,South,Store,1039.0,81.65
10093,2024-03-28T00:00:00.000000000,Cable,Accessories,8,15.09,0.05,East,Online,1072.0,114.68
10094,2024-12-23T00:00:00.000000000,Headphones,Accessories,4,144.89,0.0,North,Partner,1728.0,579.56
10095,2024-04-27T00:00:00.000000000,Cable,Accessories,3,13.17,0.0,West,Online,1616.0,39.51
10096,2024-10-19T00:00:00.000000000,Tablet,Electronics,1,557.33,0.0,West,Store,1043.0,557.33
10097,2024-07-30T00:00:00.000000000,Tablet,Electronics,8,483.28,0.05,North,Online,,3672.93
10098,2024-10-11T00:00:00.000000000,Mouse,Accessories,7,51.68,0.15,South,Store,1004.0,307.5
10099,2024-08-17T00:00:00.000000000,Mouse,Accessories,1,43.85,0.2,North,Online,1955.0,35.08
10100,2024-08-22T00:00:00.[phone],Phone,Electronics,4,795.79,0.0,South,Store,1729.0,3183.16
10101,2024-08-12T00:00:00.000000000,Cable,Accessories,5,13.55,0.2,South,Online,1988.0,54.2
10102,2024-10-11T00:00:00.[phone],Phone,Electronics,5,635.99,0.0,North,Partner,1948.0,3179.95
10103,2024-09-26T00:00:00.000000000,Cable,Accessories,9,16.62,0.15,North,Online,1313.0,127.14
10104,2024-02-19T00:00:00.000000000,Laptop,Electronics,2,1122.65,0.05,South,Store,1756.0,2133.04
10105,2024-10-28T00:00:00.000000000,Charger,Accessories,3,26.5,0.15,East,Store,1210.0,67.58
10106,2024-07-14T00:00:00.000000000,Charger,Accessories,2,28.74,0.15,South,Partner,1471.0,48.86
10107,2024-04-27T00:00:00.000000000,Charger,Accessories,3,31.03,0.05,West,Online,1240.0,88.44
10108,2024-07-06T00:00:00.000000000,Mouse,Accessories,9,54.56,0.0,South,Online,1486.0,491.04
10109,2024-12-18T00:00:00.000000000,Monitor,Electronics,9,336.34,0.05,West,Online,1872.0,2875.71
10110,2024-11-09T00:00:00.000000000,Charger,Accessories,1,29.15,0.15,North,Online,1436.0,24.78
10111,2024-10-31T00:00:00.000000000,Tablet,Electronics,6,535.18,0.2,East,Store,1092.0,2568.86
10112,2024-06-17T00:00:00.000000000,Charger,Accessories,3,31.01,0.2,West,Partner,1324.0,74.42
10113,2024-10-13T00:00:00.000000000,Keyboard,Accessories,2,85.71,0.0,North,Partner,1786.0,171.42
10114,2024-05-20T00:00:00.000000000,Monitor,Electronics,3,356.32,0.1,West,Online,1521.0,962.06
10115,2024-09-07T00:00:00.000000000,Keyboard,Accessories,2,69.63,0.0,South,Store,1560.0,139.26
10116,2024-08-21T00:00:00.000000000,Keyboard,Accessories,5,88.57,0.1,South,Partner,1431.0,61334.0
10117,2024-04-01T00:00:00.000000000,Laptop,Electronics,9,1108.56,0.2,East,Partner,1292.0,7981.63
10118,2024-04-07T00:00:00.[phone],Phone,Electronics,6,761.51,0.0,East,Online,1598.0,4569.06
10119,2024-01-23T00:00:00.000000000,Tablet,Electronics,7,439.1,0.1,North,Online,1633.0,2766.33
10120,2024-02-21T00:00:00.[phone],Phone,Electronics,5,637.01,0.2,West,Store,1898.0,2548.04
10121,2024-06-07T00:00:00.000000000,Monitor,Electronics,1,374.5,0.15,East,Online,1617.0,318.32
10122,2024-06-23T00:00:00.000000000,Mouse,Accessories,1,41.99,0.0,West,Online,1995.0,41.99
10123,2024-03-01T00:00:00.000000000,Mouse,Accessories,3,56.04,0.0,South,Partner,1826.0,168.12
10124,2024-06-01T00:00:00.000000000,Monitor,Electronics,3,336.14,0.2,East,Partner,1078.0,806.74
10125,2024-08-08T00:00:00.000000000,Cable,Accessories,8,15.99,0.2,South,Partner,1392.0,102.34
10126,2024-03-25T00:00:00.000000000,Keyboard,Accessories,8,88.19,0.1,West,Store,1384.0,634.97
10127,2024-05-03T00:00:00.000000000,Laptop,Electronics,8,967.42,0.2,West,Online,1003.0,6191.49
10128,2024-05-14T00:00:00.000000000,Charger,Accessories,6,27.43,0.0,West,Online,1180.0,164.58
10129,2024-07-03T00:00:00.000000000,Keyboard,Accessories,6,81.58,0.1,East,Online,1762.0,440.53
10130,2024-05-13T00:00:00.000000000,Mouse,Accessories,6,50.19,0.0,West,Store,1352.0,301.14
10131,2024-09-25T00:00:00.000000000,Keyboard,Accessories,4,76.85,0.2,South,Online,1147.0,245.92
10132,2024-04-29T00:00:00.000000000,Keyboard,Accessories,7,81.41,0.1,South,Store,1287.0,512.88
10133,2024-06-07T00:00:00.000000000,Laptop,Electronics,8,1129.48,0.2,West,Online,1274.0,7228.67
10134,2024-05-18T00:00:00.000000000,Keyboard,Accessories,7,78.23,0.05,North,Store,1174.0,520.23
10135,2024-03-07T00:00:00.000000000,Charger,Accessories,6,26.36,0.0,East,Online,1101.0,158.16
10136,2024-09-07T00:00:00.000000000,Headphones,Accessories,1,143.51,0.0,North,Online,1764.0,143.51
10137,2024-03-26T00:00:00.000000000,Mouse,Accessories,7,47.44,0.0,East,Online,1824.0,332.08
10138,2024-04-18T00:00:00.000000000,Laptop,Electronics,4,888.44,0.15,South,Online,,3020.7
10139,2024-10-16T00:00:00.000000000,Headphones,Accessories,7,133.93,0.0,South,Partner,1615.0,937.51
10140,2024-12-12T00:00:00.000000000,Monitor,Electronics,5,368.32,0.15,South,Online,1919.0,1565.36
10141,2024-09-01T00:00:00.000000000,Stand,Furniture,8,84.71,0.0,South,Online,1842.0,677.68
10142,2024-11-30T00:00:00.000000000,Tablet,Electronics,4,567.1,0.05,South,Store,1032.0,2154.98
10143,2024-11-07T00:00:00.000000000,Tablet,Electronics,9,460.62,0.0,South,Store,1952.0,4145.58
10144,2024-06-24T00:00:00.000000000,Monitor,Electronics,8,307.01,0.05,East,Online,1066.0,2333.28
10145,2024-10-08T00:00:00.000000000,Stand,Furniture,3,95.77,0.05,West,Online,1026.0,272.94
10146,2024-04-29T00:00:00.000000000,Cable,Accessories,5,16.71,0.0,East,Online,1403.0,83.55
10147,2024-06-17T00:00:00.000000000,Laptop,Electronics,5,932.5,0.05,East,Store,1745.0,4429.38
10148,2024-07-14T00:00:00.000000000,Tablet,Electronics,7,454.4,0.15,West,Online,1080.0,2703.68
10149,2024-12-16T00:00:00.000000000,Cable,Accessories,7,13.59,0.2,West,Online,1292.0,76.1
10150,2024-11-05T00:00:00.000000000,Laptop,Electronics,8,1005.6,0.0,North,Online,1262.0,8044.8
10151,2024-06-27T00:00:00.000000000,Cable,Accessories,4,14.86,0.2,East,Store,1397.0,47.55
10152,2024-08-26T00:00:00.000000000,Tablet,Electronics,5,462.99,0.2,North,Online,1986.0,1851.96
10153,2024-03-14T00:00:00.000000000,Stand,Furniture,4,76.86,0.2,North,Store,1331.0,245.95
10154,2024-10-20T00:00:00.000000000,Tablet,Electronics,9,496.23,0.0,West,Online,1208.0,4466.07
10155,2024-07-20T00:00:00.000000000,Monitor,Electronics,3,397.09,0.15,North,Store,1122.0,1012.58
10156,2024-07-13T00:00:00.000000000,Mouse,Accessories,6,51.24,0.05,West,Online,1198.0,292.07
10157,2024-10-06T00:00:00.[phone],Phone,Electronics,2,698.06,0.0,West,Online,1133.0,1396.12
10158,2024-08-19T00:00:00.000000000,Keyboard,Accessories,8,69.77,0.0,West,Online,1573.0,558.16
10159,2024-01-27T00:00:00.000000000,Keyboard,Accessories,4,73.13,0.1,East,Store,1420.0,95734.0
10160,2024-04-15T00:00:00.000000000,Charger,Accessories,4,27.21,0.0,West,Partner,1497.0,108.84
10161,2024-03-05T00:00:00.000000000,Stand,Furniture,6,96.07,0.05,North,Online,1832.0,547.6
10162,2024-09-25T00:00:00.000000000,Mouse,Accessories,5,54.54,0.15,West,Online,1580.0,231.8
10163,2024-01-13T00:00:00.000000000,Monitor,Electronics,8,391.05,0.0,North,Partner,1155.0,3128.4
10164,2024-03-14T00:00:00.000000000,Monitor,Electronics,5,399.73,0.05,South,Online,1376.0,1898.72
10165,2024-08-06T00:00:00.000000000,Monitor,Electronics,5,399.5,0.0,North,Online,1312.0,1997.5
